24	belenios
6	decryption authorities
6	helios
3	fig
3	figure
3	javascript
3	s. glondu
3	springer
3	v. cortier
2	ballot box
2	ballot stung
2	bulletin board
2	ca
2	condorcet
2	credential authority
2	election verifiability
2	homomorphic property
2	internet
2	link
2	public platform
2	result corresponds
2	stv
2	thanks
2	usage
2	voters vote
1	 security properties
1	 blank
1	.this programalsomakessurethatnoballotisremoved.itcanberunbyanyauditor
1	//www.belenios.org/ specification.pdf
1	academic community
1	acm chi18
1	additional authority
1	additional complexity
1	alternative
1	audit data
1	audit procedure
1	auditability
1	aulic keys
1	authentication mechanisms
1	automated
1	b. adida
1	b. warinschi
1	belenios belenios
1	belenios everyone
1	benaloh
1	blank votes
1	c. dragan
1	candidate dierent
1	challenge [
1	cnrs
1	compared
1	complete machine-readable audit data
1	correspondto the election dataandthatall the cryptographic checksarevalid
1	covid-19
1	credential
1	credential authority collude
1	credential prevents
1	cryptographic elements
1	cryptographic role
1	cryptographical proofs
1	csf18
1	csf21
1	czech
1	d. galindo
1	decryption
1	dierent weight
1	dishonest server
1	e. dubuis
1	electoral board
1	electronic voting
1	elgamal
1	email addresses
1	english
1	esorics14
1	eu
1	external decryption trustees
1	external observer
1	f. dupressoir
1	fc17
1	features
1	final
1	for the credential authority
1	france abstract
1	general behaviour
1	genuine ones
1	german political party
1	good share
1	homomorphic encryption
1	homomorphic encryption scheme
1	human-readable ballot box
1	human-readable form
1	id bw id
1	importantly
1	individual verifiability
1	inria
1	interface
1	j. benaloh
1	j. pang
1	k. marky
1	k. renaud
1	k2 candidates
1	legal needs
1	legitimate voters
1	links
1	lorraine
1	m. izabachene
1	m. volkamer
1	machinechecked
1	main page
1	majority judgement
1	mixnets
1	monthly number
1	multiple
1	n candidates
1	n external decryption authorities
1	new features
1	new languages
1	norwegian
1	o. kulyk
1	one-time password
1	overview
1	own public platform
1	p. gaudry
1	p. locher
1	p.-y
1	papers [ 5,4,2 ]
1	phd
1	pierrick gaudry
1	polish
1	precise statistics
1	preserves vote secrecy
1	private credential
1	private key
1	pseudo-code
1	pub- thorities
1	public [
1	public credentials
1	public key
1	public parts
1	r. haenni
1	r. koenig
1	recent features
1	references
1	romanian
1	s. baloglu
1	s. bursuc
1	s. mauw
1	seasonal eect
1	security proofs
1	setup
1	simple
1	sport associations
1	stphane glondu universit
1	strub
1	studies [
1	such external deployments
1	support alternative
1	tally
1	thenaprogramautomaticallychecksthatthehashesdisplayedontheelectionpageindeed
1	threshold decryption
1	thresholds ki
1	trust assumptions
1	typical users
1	ukrainian
1	universal verifiability
1	up-todate specification
1	usability reasons
1	usenix08
1	valid candidates
1	verifiable mixnets
1	verifiable re-encryption mix-nets
1	verifiable secret-ballot elections
1	version 1.19. http
1	voter enters
1	voter id
1	voter list
1	votes wid
1	voting
1	vronique cortier
1	web-based
1	weblate
1	weighted
1	yale
1	zero-knowledge proofs
