34	qr
32	figure
31	original system
26	general usability
25	usenix
24	privacy
22	manipulation-detection efficacy
22	symposium
21	sus
20	check code
17	appendix
16	kulyk
15	step
13	election webpage
13	initialisation code
12	confirmation code
10	furthermore
8	finalisation code
8	proposal
7	scan
7	study materials
7	usability
7	vote secrecy
7	voter authentication
6	detect manipulations
6	election infrastructure
6	m. volkamer
6	role card
6	springer
6	swiss system
6	user studies
6	vote
5	election officials
5	internet
5	k. marky
5	manipulation
5	p. kortum
5	rq1
5	user interfaces
4	acm chi
4	c. z. acemyan
4	detection rate
4	different types
4	electronic voting
4	enable voters
4	february
4	hence
4	o. kulyk
4	online
4	proceedings
4	prt voter
4	remote study
4	rq2
4	study protocol
4	support person
4	usability scale
4	user study
4	vo ng card
4	voting
3	abstain
3	actual private key
3	check codes
3	codes need
3	con
3	d. s. wallach
3	election integrity
3	future work
3	helios
3	information letter
3	m. d. byrne
3	m.-l. zollinger
3	manipulationdetection efficacy
3	marky
3	no
3	p. y. ryan
3	postal address
3	qr-code
3	research questions
3	right side
3	security improvements
3	security level
3	study participants
3	telephone number
3	usability improvements
3	verifiable schemes
2	% versus
2	] [
2	a. bangor
2	a. halderman
2	actual election
2	actual elections
2	actual vote
2	august
2	boston
2	cas ng
2	check list
2	ci
2	consent form
2	contact person
2	copenhagen
2	d. macnamara
2	data collection
2	data protection
2	demographic questions
2	detection rates
2	dualvote
2	e-voting
2	elec
2	election letter
2	election technology
2	empirical studies
2	engineering secure systems
2	ensure vote secrecy
2	evt/wote
2	examiner mistake
2	extra steps
2	fig
2	general usabilitygroups
2	h1,1
2	h1,2
2	h2,1
2	h2,2
2	h3,1
2	h3,2
2	human rights
2	id
2	identity
2	improvements
2	individual verifiability
2	inner envelope
2	international journal
2	invalidate
2	irregulari es
2	j. budurushi
2	joint
2	july
2	k. renaud
2	karlsruhe
2	lab study
2	late hour
2	m. bishop
2	m. m. olembo
2	m. mhlhuser
2	ma
2	manipulation detection
2	manipulation groups
2	manual approach
2	n options
2	or
2	original scheme improvement [
2	overview
2	p. gibson
2	p. roenne
2	p. ryan
2	par cipate
2	password
2	plausible reason
2	please
2	political elections
2	polling
2	polling sheet support
2	popular ini
2	postal service
2	proposal-code-voting-with-qr-codes group
2	qr codes
2	qr-code-enabled
2	real elections
2	responsible business protec ng
2	s. neumann
2	scantegrity ii
2	secret polls
2	secure
2	security advantages
2	security guarantees
2	security perspective
2	selec
2	significant difference
2	soups
2	study examiner
2	study procedure
2	study setting
2	such tests
2	swiss verifiable system
2	switzerland
2	systems
2	tangible objects
2	telephone numbers
2	usa
2	verifiability
2	verifiability techniques
2	vo ng instruc ons
2	vo ng op ons
2	voters devices
2	voting card
2	website camera access
2	website matches
2	yes
1	% /10 %
1	% /43 %
1	// www-public.it-sudparis.eu/~gibson/research/
1	//secuso.aifb.kit.edu/downloads/voting_ manipulations_2020.xlsx
1	//www.soscisurvey.de/ en/data-protection
1	0900001680726f6f # globalcontainer
1	2011. http
1	2018. https
1	34.34/15.54 40.45/16.43 42/15.85
1	40m 29f
1	62m 40f
1	978-1-939133-30-4 open access
1	< text
1	[ ] < text
1	] code-sheet
1	a. aviv
1	a. s. lund
1	a.-m. oostveen
1	abstract electronic
1	academic community
1	acceptance versus usability/manipulation-detection efficacy
1	according
1	acknowledgements
1	acm
1	acm trans
1	actual cryptographic
1	actual goal
1	actual option
1	actual systems
1	actual usage
1	actual voter
1	adapting
1	adding
1	additional complexity
1	additional effort
1	additional open text question
1	additional steps
1	address potential usability shortcomings
1	adequate level
1	adequate vote secrecy
1	adversaries attempt
1	adversary attempts
1	adversary forwards
1	adversary model
1	age
1	aggregate data
1	al.s user study
1	alternative channel
1	analysis
1	annals
1	answering
1	appendix figure
1	appendix figures
1	appendix16
1	applying
1	approach responses
1	approaches beforehand
1	ares
1	arrow > [ > ] system b
1	arrow > system
1	assessing
1	association detection
1	assumption
1	attacking
1	attempt vote manipulation
1	attribution
1	audit voting
1	authors conclude
1	automatique
1	b.
1	b. i. simidchieva
1	back side
1	background
1	bangor
1	based
1	baseline
1	be easy
1	been empirically proven
1	besselaar
1	between-subject study
1	between-subjects experiments
1	between-subjects study
1	bonferroni
1	boxplots
1	bundeskanzlei
1	c.
1	c. gates
1	c. henrich
1	c. lallemand
1	c. ribeiro
1	c. stber
1	carefully
1	cas ngofthevoteiscomplete
1	case-by-case basis
1	cast vote
1	cast votes
1	ccs
1	cedem
1	certain demographic
1	check code differs
1	check codes yes
1	check-list icons
1	checkifthecodematchesthecodeontheelec
1	checklist
1	checklist missing finalizing
1	checklist no code support
1	christmas
1	classroom use
1	client trustworthiness
1	code
1	code matches
1	code sheets
1	code voting
1	code voting modalities
1	code-voting
1	comparative case study
1	comparative perceptions
1	compared
1	comparison
1	complete statistical overview
1	complete vote
1	comprehensive framework
1	comput.-hum
1	computer device
1	conclusion
1	concrete implementation
1	concrete instance
1	confirmation code con
1	confirmation codes
1	conrm
1	conrma
1	conrmthematchontheelec
1	considerations
1	considered manipulation-types
1	contemplate vote
1	continue
1	copyright
1	correct code
1	corresponding button
1	corresponding characters
1	corresponding field
1	corresponding hypotheses
1	corresponding manipulation type
1	corresponding scheme
1	corresponding schemes
1	corresponding text
1	corresponding vo ng card
1	correspondingly
1	covid-regulations
1	cryptographic protocol
1	cryptographically secure
1	cumbersome steps
1	d. chaum
1	d. isabel
1	d. lundin
1	d. springall
1	d.c. internet voting
1	data
1	data protection laws
1	data protection officer
1	data protection policy
1	data protection regulations
1	data protection requirements
1	debriefing
1	decide
1	delete votes
1	democracy
1	demographic
1	demographic data
1	descriptive data
1	determining
1	die schweizerische bundeskanzlei
1	different approaches
1	different codes
1	different groups
1	different implementations
1	different independent parties building
1	different manipulation approaches
1	different page
1	different salutations
1	different security level
1	different security levels
1	different text
1	different vote
1	different ways
1	direct democracy
1	discussion
1	distler
1	e-mail
1	e-voting systems
1	e. alberdi
1	e. cronin
1	e. estaji
1	e. wustrow
1	easy answers
1	easy-enough steps
1	ecole suprieure
1	edited
1	effect
1	effect size
1	efficacy study
1	efficacy voter authentication
1	elec onwebsite
1	election infrastructure i.e
1	election infrastructure3 computes
1	election integrity guarantees
1	election outcome
1	election page
1	election practitioners
1	election system
1	election-specific key pair
1	elections [
1	elections integrity
1	electronic governance
1	email address
1	emoji
1	empirical evaluation
1	enable attackers
1	enable individual verifiability
1	encouraging voters
