31	peggy
16	vic
13	main protocol
12	theorem
11	knowledge
9	group homomorphism
8	unifying zero-knowledge proofs
8	zq
7	challenge space c
7	gq
7	lncs
7	schnorr
7	zm
6	heidelberg
6	interactive proofs
6	springer
5	a.
5	die-hellman
5	mod q
5	protocol execution
5	value x
4	[ x ]
4	challenge space
4	compute x
4	crypto
4	denition
4	figure
4	g h
4	h.
4	i =
4	interactive proof
4	pedersen
4	proves knowledge
4	shamir
4	special case
4	value z
3	 [
3	arbitrary subset
3	c = ab
3	c c
3	c1 c2
3	c2 c
3	commitment scheme
3	conventional proof
3	cramer
3	discrete logarithms
3	element z
3	fiat
3	fiat-shamir
3	fig
3	general type
3	generators h1
3	gf
3	guillou-quisquater
3	hr = t z c
3	knowledge extractor
3	mod m
3	prime order q
3	protocol [
3	rsa
3	three-move protocol round
3	u. maurer peggy vic
3	z = [ x ]
2	= z 
2	[ [ ] ]
2	[ xb ]
2	] =
2	] ] =
2	alice
2	b =
2	b = [ b ]
2	bob
2	c [
2	cases
2	challenge c
2	chooses k
2	completeness
2	credential systems
2	distinct c1
2	dl
2	ecient
2	ecient knowledge extractor
2	ecient program
2	euclids
2	eurocrypt
2	feige
2	group homomorphisms
2	group operations
2	h1
2	honest verier
2	i-th round
2	interactive protocol
2	large class
2	main protocol proves
2	mathematical statement
2	multi-party computation
2	new instantiations
2	new protocols
2	okamoto
2	one-way group homomorphism
2	otherwise
2	peggys
2	perfect zero-knowledge
2	prime order |h| = q
2	probability distribution
2	protocol
2	protocol type
2	public key
2	recall
2	s.
2	sections
2	sends c
2	sends r
2	sends t
2	simple instantiation
2	special property
2	success probability
2	t.
2	typical application
2	u =
2	u.
2	u. maurer
2	values x1
2	values z1
2	x  [ x ]
2	x  [ x ] = hx
2	xb + x
2	z =
2	zero-knowledge proof
2	zero-knowledge property
2	} {
1	 
1	   hrr = z cc = hx
1	  [ r1  r ] = [ r1 ] [ r ] = z c t1 t z c = z c z c = z cc 
1	 
1	 r b
1	 r e  z cc
1	 r xcc
1	 
1	    [ u ] = [ u1 ]
1	 r
1	 r 
1	 b x = ua  r1  r
1	 = e
1	 = q
1	a +
1	 [ [
1	 c r
1	-protocols [
1	2-extractability condition
1	2-extractable rounds
1	2009. c
1	= [
1	= [ k ] t c
1	= f
1	= hab
1	= hk t c
1	= k  xc r
1	= k + xc
1	= k xc c r
1	= ke t c
1	= true.3
1	= z1
1	= zi
1	[ [
1	[ [ x ] ] =
1	[ ]
1	[ ab ]
1	[ ab ] = hab
1	[ b ]
1	[ r ] = t z c
1	[ r1  r ] b  =
1	[ r ] =  t z c
1	[ u ] = [
1	[ u ] = [ z ] = z e = z 
1	[ u ] = z 
1	[ ui ]
1	[ un ]
1	[ x ] = [ ua 
1	[ x ] = z
1	[ xn ]
1	[ y ]
1	] = [ x1 ]
1	] = b x hx
1	] = g x hx
1	] = h01 h0m =
1	] = h1 hm
1	] = m  j=1
1	] captures
1	a.m
1	abstract
1	abstract viewpoint
1	acm
1	actual protocol execution
1	actual transcript
1	addition modulo q
1	adleman
1	africacrypt
