92	pin
26	smart card
23	enc
22	pins
21	jcj
10	crd
10	polynomial evaluation
9	ctcrd
9	ctvote
9	springer
8	benaloh
7	i =
7	id
7	international conference
7	nv12
7	paillier
6	cp
5	bulletin board
5	data
5	duplicate removal
5	financial cryptography
5	gt
5	repair
4	= e
4	ballot box
4	cast ballot
4	full ballot
4	h i
4	long credential
4	luxembourg
4	m. volkamer
4	neumann
4	registration phase
4	smart cards
4	valid ballot
4	voters computer
4	voters credential
3	= hgi
3	ak }
3	ballot boxes
3	bb
3	bgn
3	ca
3	cast
3	civitas
3	coercion-resistant
3	compute
3	ct
3	cti
3	enct
3	errorlista
3	force abstention
3	g p1 hr1
3	g pk hrk
3	hence
3	informatik
3	mpcmin
3	n = pq
3	ordinos
3	participation privacy
3	pets
3	proceedings
3	python
3	s. neumann
3	smart card reader
3	towards
3	wrong credential
2	+ crd
2	= g
2	= g vote hrvote
2	= i k e
2	= i=0 pi xi
2	= { a1 =
2	algorithm runs
2	assume
2	c. feier
2	ca1
2	cai
2	cak
2	cast ballots
2	cast votes
2	casting
2	catalano
2	composite order groups
2	computer
2	cpi =
2	crd + t
2	crdi + ai
2	distinct digits
2	efficient strategy
2	election administrator
2	election identifier
2	encrypt
2	especially
2	fiat-shamir
2	fnr
2	g i
2	g pi
2	generate
2	groth-sahai
2	h k
2	ieee computer
2	information leak
2	introduction
2	jakobsson
2	jcj/ civitas
2	juels
2	leak information
2	linear tally complexity
2	linear time
2	list
2	local adversary
2	message m
2	national research fund
2	norway
2	own vote
2	p. ya ryan
2	p0 + crd z1
2	perfect privacy
2	pet
2	pick
2	pk
2	pk =
2	plaintext values
2	polynomial value
2	power p
2	problems
2	provide
2	public key
2	r. koenig
2	rballot
2	registration authority
2	secret key
2	selene
2	setup phase
2	sk =
2	step
2	tabulation tellers
2	tally phase
2	tally process
2	true vote
2	usability
2	valid credential
2	valid vote counts
2	valid votes
2	verification environment
2	vid
2	vote choice
2	vote encryption
2	x =
2	x ai
2	zero-knowledge proof
2	zero-knowledge proofs
2	zkp
2	zkps
2	zn
2	{ vote } pk
2	} pk
1	10k /k
1	2-digits numbers
1	2-dnf formulas
1	2013informatik angepasst
1	2r distinct digits p1
1	6= 1gt
1	< q
1	= cp0 j=1 cpj
1	= g crd
1	= g crd hr
1	= g crd hrcrd
1	= g m hr
1	= g pi hri
1	= i=0 cpi xi
1	= i=0 pi x
1	[ 16,15,5 ]
1	[ 18,2,6,20 ]
1	[ k ]
1	[ p1 p2 ]
1	[ p1 p2 ] = { p1 p2
1	] vote
1	a. atashpendar
1	a. barki
1	a. c. myers
1	a. cox
1	a. pagourtzis
1	a. rial
1	a. ryan1
1	a. silva neto
1	a. slomson
1	a. vogt
1	a. zacharakis
1	abstention attack
1	abstract
1	accommodate general
1	according
1	acknowledgments
1	acm
1	actual participation
1	adi shamir
1	adversary e.g
1	allenby
1	alternative method
1	amit sahai
1	analysis
1	applications
1	arch.
1	ares
1	ari juels
1	arxiv preprint arxiv:1901.02560
1	assume pk
1	attack probability
1	august
1	automata
1	availability
1	b. serique meiguins
1	b. zhang
1	ballot
1	ballot =
1	ballot cast
1	ballot integrity
1	ballot validity
1	ballotv =
1	based
1	basic building blocks
1	basis size
1	bcs
1	bgn cryptosystemworks
1	bgn e-voting protocol
1	bgn instantiation
1	bilinear group
1	bilinear groups
1	bilinear map
1	biometric data
1	bit length
1	brazil
1	brazilian symposium
1	brief overview
1	brute
1	brute force attack
1	california
1	call
1	candidate m
1	candidate vote
1	card removal
1	case k =
1	case p1 6= p2
1	case p1 = p2
1	cast vote
1	central authority runs
1	certain number
1	certain policies
1	certain time
1	certain typos
1	challenge
1	challenge problem
1	challenge procedure
1	challenge security
1	cham
1	checksum check
1	checksum checks
1	ciphertexts ct1 =
1	clearly
1	coercer uses
1	coercion threats
1	coercion-free setup phase
1	coercion-resistant election systems
1	coercion-resistant remote e-voting
1	colloquium
1	combinatorics
1	commutable map
1	computation shows
1	computational complexity
1	compute cp0
1	computing systems
1	conclusions
1	construct dierent protocols
1	construct protocols
1	correct form
1	correct smart card reader
1	correcting
1	corresponding vote
1	corrupt smart cards
1	count
1	coverings
1	cp0 = g p0 f1crd hr =
1	cp0 k
1	cpi = cp
1	cpi = cpi
1	cpi = g
1	cpk }
1	crd hr0
1	credential
1	cryptographic credentials
1	cryptographic key
1	cryptographic length key
1	ct2 =
1	cti =
1	ctpin
1	ctt =
1	current basis
1	cyclic group
1	czech
1	d. boneh
1	d. peleg
1	d. rausch
1	d. ull
1	d. wikstrom
1	dario catalano
1	ddh
1	decision assumption
1	decisional composite residuosity assumption
1	decrypt
1	decrypting
1	decryption
1	decryption [
