39	brazilian
22	cio
15	brazil
14	a.
13	electoral ustice
10	e-voting
10	electronic ballot box
10	electronic ballot boxes
9	eds
8	gd
8	m.
7	krimmer
7	superior electoral court
7	tre-
6	d.
6	dg
6	ec
6	electronic voting
6	oc
6	po er
5	c.
5	electoral court
5	eleitoral
5	poll stations
5	prosser
5	r.
4	according
4	bonn
4	coordinator
4	election day
4	electronic
4	it
4	o n
4	p.
4	paulo
4	rodrigues
4	source code
4	tribunal
4	tse
4	voter identification
3	allo s
3	barrat
3	electoral process
3	europe
3	ict
3	isn t
3	l.
3	legal system
3	lni
3	s o
3	security information issues
3	voter
3	voter s terminal
2	agrees ith
2	anos
2	argentina
2	athenian
2	audit trail
2	avgerou
2	ballot paper
2	brasil
2	braun
2	brazilian electronic voting
2	brunazo
2	business school
2	castells
2	civil society
2	controversial issues
2	conversely
2	courts
2	data transmission
2	democracy
2	e-voting case la
2	een citizens
2	electronic democracy
2	electronic participation
2	expensive process
2	file system
2	general director
2	illiterate people
2	important manifestation
2	india
2	information systems
2	internal attacks
2	internet
2	intervie ees
2	intervie ers
2	lack
2	logistic
2	mexico
2	mobile participation
2	n.
2	numerical interface
2	october
2	official position
2	oostveen
2	open government
2	ordinary citizen
2	p-47
2	political parties
2	politics
2	porto alegre
2	real o ner
2	rezende
2	rio
2	rose
2	s b
2	s.
2	security resources
2	source code verification
2	t e
2	usb
2	verlag
2	vote buying
2	voto eletr
2	voto eletr nico
2	zaragoza
1	,000 poll stations
1	.1 ocus
1	//divulgacandcontas.tse.jus.br/divulga/ /2014
1	1. ard
1	13. ones
1	24. apsara
1	3,771,8 .93
1	32,488,183 voters
1	9,000,000 voters records
1	abstract
1	academic papers versus
1	accordance ith
1	acronym
1	actor
1	additional information
1	additionally
1	africa
1	alexander
1	alianza
1	all-print editora
1	aneiro elections ere idespread
1	annu
1	ans er
1	ans ers
1	aranha
1	ards trust orthy elections
1	arlington
1	artes
1	ashgate
1	audit electoral results
1	auditability
1	audits ith
1	avan
1	aves allo
1	b.
1	ballot
1	ballot box identifies
