38	helios
29	verify
27	bb
24	computer
23	rec
20	lecture notes
20	prove
20	springer
17	ind-cpa
16	distkg
16	zq
14	enc
12	ballot privacy
12	fiat-shamir
12	tally
11	public key pk
11	sharedec
11	threshold cryptosystem
10	else
10	t +
9	bulletin board
9	ddh
9	elgamal
9	proof system
8	hash function
8	pi
8	vote
7	= {
7	ballot
7	bb0
7	fully distributed helios
7	leqdl
7	nizk
7	rosario gennaro
7	setup
7	theorem
7	validate
6	ballot b
6	bb1
6	dkg
6	nm-cpa
6	proceedings
6	public key
5	civitas
5	cramer
5	crypto
5	cu
5	david bernhard
5	disjproof
5	gennaro
5	lr
5	olivier pereira
5	oracle model
5	pj
5	prove0
5	secret keys
5	simulate
5	verify0
5	verifyvote
4	` trustees
4	acm
4	arbitrary threshold parameters
4	bogdan warinschi
4	c =
4	ch
4	challenge ch
4	ciphertext c
4	decryption shares
4	disjverify
4	eqdl
4	g.
4	key generation
4	key generation protocol
4	non-interactive proof system
4	pedersens
4	ppt
4	r0
4	response res
4	security parameter
4	threshold cryptosystems
4	tj
4	verifyeq
4	veronique cortier
4	xg +xb
3	-threshold cryptosystem
3	aik
3	appendix
3	b }
3	ben smyth
3	checks
3	commitment com
3	digital signatures
3	f `
3	figure
3	formally
3	hugo krawczyk
3	ieee computer
3	init
3	j b
3	key generation phase
3	markus jakobsson
3	moti yung
3	new proof system
3	oregister
3	ovotelr
3	pr
3	preq
3	privacy
3	privacy [
3	right board
3	ronald cramer
3	schnorr
3	secondly
3	secure
3	semantic security
3	sharedec0
3	simtally
3	special honest-verifier zero-knowledge
3	stanislaw jarecki
3	symposium
3	tal rabin
3	unique responses
3	v1
2	6= reject 6=
2	= m
2	= { i1
2	[ x ]
2	` servers
2	actual vote
2	adversary solves
2	andreas vogt
2	appendixes
2	application
2	arbitrary threshold
2	ari juels
2	b =
2	ballot secrecy
2	ballots cast
2	bbl
2	berry schoenmakers
2	boyd
2	bulletin boards
2	c = { ci1
2	cb
2	cit+1 }
2	cj =
2	coercion-resistant
2	com2 g2res /y2ch
2	compared
2	complexity proportional
2	computes
2	computes c
2	cryptology
2	cryptosystem
2	csf
2	ct-rsa
2	dario catalano
2	david pointcheval
2	decisional problem
2	decryption servers `
2	degree t
2	denoted
2	disjprove
2	disjproveid
2	distkg0
2	efficient multi-authority election scheme
2	election result
2	electronic elections
2	enc0
2	equation
2	esorics13
2	eurocrypt
2	extract
2	fix [
2	formal proof
2	formal proofs
2	furthermore
2	g b
2	g r
2	g result
2	h g
2	helios-like
2	honest voter
2	i =
2	i b
2	id =
2	ieee symposium
2	ij
2	interestingly
2	it+1 }
2	j =
2	j `
2	j. cryptology
2	k =
2	kt+1 }
2	l0r
2	m =
2	michael r. clarkson
2	negligible function
2	non-interactive
2	notice
2	ocorruptu
2	outputs invalid
2	parses c
2	pedersen
2	pedersens dkg
2	polynomial fi
2	possibly
2	practical
2	previous entry
2	proof systems
2	protocol specification
2	public keys
2	qual
2	r.
2	ralf kusters
2	random oracle
2	random oracle model
2	rb
2	rec0
2	res = r + x ch
2	rl
2	roger dingledine
2	rr
2	rx
2	sb
2	schoenmakers
2	scn
2	search problem
2	setup interaction
2	setup phase
2	sl
2	special soundness
2	sr
2	standard model
2	static corruption
2	t `
2	tally result
2	theorem c.1
2	threshold decryption
2	tomasz truderung
2	total number
2	u0
2	u1
2	v0
2	values slj
2	verification keys
2	verification keys pk
2	verification keys vk1
2	vk `
2	voters identity
2	voters votes
2	x x
2	yb
2	yg
2	yi
2	yuliang zheng
2	{ b1
2	} {
1	+ ait xt
1	+ tj=1 ` j s ` j
1	... $
1	1996. http
1	2012. http
1	256-bit multiplicative subgroup
1	= ai0 + ai1 x +
1	= c =
1	= cpa |
1	= g aik
1	= g fi
1	= g r
1	= g res0 /rch0
1	= g result
1	= g u1
1	= g x
1	= g xb
1	= g xg
1	= ji
1	= pkres0 /s ch0
1	= reject
1	= s
1	= slj
1	= u1 pk
1	= { b1
1	= { c
1	= { k1
1	> d ` /2e trustees
1	@ 3.40ghz
1	[ = | id 6= id ] =
1	[ id = id | id 6= id0 ]
1	[ z ]
1	\ { ` }
1	] argues
1	] https
1	] shows
1	` -th server
1	` i =
1	` i = `
1	` i = g
1	` t
1	` t z t
1	` }
1	a -protocol
1	abundant literature
1	accessible [
1	accurate implementations [
1	achieving
1	acm x-xxxxx-xx-x/xx/xx
1	acns
1	active adversaries
1	actual tally function
1	adam m. davis
1	adapting helios
1	adaptive
1	adaptive security
1	adaptively
1	additional difficulties
1	additional trust assumptions
1	additionally
1	address robustness
1	adi shamir
1	admissible choices
1	admissible messages m0
1	admissible plaintext m
1	admissible votes
1	advances
1	adversaries means
1	adversary acts
1	adversary chooses
1	adversary ends
1	adversary i
1	adversary learns
1	adversary learns sk1
1	algorithm returns
1	algorithm specification
1	alternative solution
1	amos fiat
1	analysis
1	analysis shows
1	andrew c. myers
1	andrew m. odlyzko
1	anna lysyanskaya
1	aocorruptu
1	appendix a. sigma protocols
1	applying
1	arbitrary dummy string id
1	arbitrary string
1	arbitrary t-out-of- ` threshold parameters selection
1	arbitrary threshold parameters `
1	arbitrary threshold t
1	archive
1	as- permission
1	asiacrypt
1	assume
1	atomic ciphertexts
1	atomic proof id
1	atsushi fujioka
1	attacking
1	auscrypt
1	australia
1	authorities detain
1	authorities suffice
1	available implementation
1	available opensource implementation
1	aviel d. rubin
1	b 6= r.
1	b m
1	b. distkg
1	b. fiat-shamir transformation and nizks definition b.1
1	b. theorem
1	ballot independence coincide
1	ballot privacy [
1	ballot privacy game
1	ballot privacy proofs [
1	ballot well-formedness
1	ballots duplication
1	basic properties
1	bb0 bb0
1	bb1 bb1
1	bbr
1	ben adida
1	benaloh
1	benot libert
1	board manager
1	building blocks
1	bulletin
1	bulletin board manager
1	c ` }
1	c c c
1	c { c1
1	c.
1	c. ad-hoc fiat-shamir transformation
1	c. rigorously
1	c0 + c1 =
1	c00 + c01 =
1	candidates enc+proofs ballot verif
1	carlo blundo
1	case h = g ab
1	case study
1	cast ballots
1	catalano
1	cca-secure threshold cryptosystems
1	ccs12
1	certain voter
1	ch 6= ch0
1	ch0 + ch1 =
1	challenge ciphertext c =
1	challenge space c
1	challenger acts
1	challenger chooses {
1	challenger run
1	chaum-pedersen
1	chaum-pedersen nizks
1	chaum-perdersen
1	checking
1	checks res0 res1 res0 pkres1
1	chmelev
1	choice election
1	choice v
1	chooses servers
1	chooses t servers
1	chooses {
1	chosen
1	chosen-ciphertext attacks
1	chris peikert
1	ci =
1	cijj =
1	ciphertext
1	ciphertext attack
1	ciphertext c =
1	ciphertext well-formedness
1	clarkson
1	classroom use
1	coefficients ` j
1	coercion
1	coercion-resistance [
1	coercionresistant [
1	colin boyd
1	collision-resistant hash func0 tion
1	com1 g1res /y1ch
1	com2 = g2r
1	commercial advantage
1	common wisdom
1	communication channels
1	communication networks
1	communications
1	completeness
1	computable relation
1	computation time
1	computes ch
1	computes challenge ch
1	computes com
1	computes q
1	computes shares sij = fi
1	computing
1	consider
1	consistency definition
1	contemporary frame
1	copyright
1	core
1	cornell
1	corresponding ciphertexts
1	corresponding private key sk
1	cpu
1	credential thereof
1	credential upkid
1	credential uskid
1	cryptographic
1	cryptographic protocols
1	cryptologic research
1	cryptology asiacrypt
1	cryptosystem compatible
1	cryptosystems
1	cryptosystems [
1	curious authorities
1	cyclic group
1	cynthia dwork
1	d0
1	dan boneh
1	david a.
1	davis
1	december
1	decision diffie-hellman
1	decisional diffie-hellman
1	decrypt ciphertexts
1	decryption share
1	decryption shares c =
1	defines ch1 = ch ch0
1	denote
1	deterministic algorithm
1	different plaintexts m0
1	different voters
1	discrete logarithm
1	discrete logarithms sigma-protocol
1	discrete-logarithms
1	disjverifyid
1	distributed elgamal
1	distributed key generation
1	dlog problem
1	dmitri chmelev
1	douglas wikstrom
1	edouard cuvelier
1	efficient simulator
1	electing
1	election server
1	election servers
1	election system
1	election systems
1	election verifiability
1	elections
1	electronic
1	eligible voters
1	encryption algorithm
1	encryption keypair
1	encrypts choice v {
1	encrypts g
1	ensure ballot
1	ensure ballot privacy
1	equal length
1	equality
1	esorics11
1	evaluating
1	eventually
1	expa
1	expcpa
1	experiment exppriv
1	exppriv
1	extract0
1	f0 g f1
1	f0 g f1 id
1	f1 g f0
1	feldman vss
1	fiat-shamir transformation
1	fiatshamir
1	final outcome result
1	final result
1	financial cryptography
1	firefox
1	firstly
1	foo
