303	definition
202	douglas wikstrm
192	do not distribute
172	draft
153	reserved
123	pr
116	theorem
85	itm
59	gen
53	gq
51	zq
50	computer
48	ideal functionality
47	proceedings
44	encpk
43	cryptology
43	ro
42	itms
42	random oracle
42	springer
41	lecture notes
41	mi
39	pi
39	pkc
39	turing
38	el gamal
38	protocol
38	usa
35	i [
33	lemma
32	m1
32	mpk
31	figure
30	rg
30	uc
30	x1
29	hash function
29	n y
27	s1
26	advances
26	fiat-shamir
26	ppt
25	diffie-hellman
25	p1
24	fsro
24	theory
24	verifier messages
23	ideal functionalities
23	shuffle
22	pj
22	pseudo-random generator
22	rpk
21	abuse notation
21	ind-cpa
21	zn
20	furthermore
20	hash functions
20	mr
20	x2
19	evsmarkchapter
19	p3
19	permutation matrix
19	qn
19	si
19	signature scheme
19	time p
19	transcript tree
18	cca2
18	computational problem
18	cpk
18	crypto
18	f1
18	free model
18	hf
18	i =
18	i3
18	knowledge
18	message m
18	np
18	random oracle model
18	schnorrs
18	soundness
17	= {
17	b =
17	consider
17	sam
17	shadow sequence
17	suppose
16	[ c ]
16	a0
16	annual
16	cryptography
16	denote
16	r1
16	reserved read by
16	xi
16	} r
15	august
15	california
15	equality
15	i [ k ]
15	naor-yung
15	public key
15	verifier message
15	zz
14	a1
14	discrete logarithm
14	g g
14	matroid tree
14	negative binomial distribution
14	public key cryptosystem
14	public key pk
14	recall
14	s0
14	sam0
14	sam1
14	santa barbara
14	ta
13	] [
13	acm
13	comck
13	communication model
13	dec
13	decsk
13	equation
13	experiment
13	hhk
13	ideal functionality f
13	may
13	mx
13	p2
13	pk
13	prg
13	px
13	r0
13	ran
13	set
13	shadow sequences
13	sigma
12	 
12	[ ]
12	basic protocol
12	common input x
12	corollary
12	define
12	discrete logarithms
12	dw
12	enc
12	international conference
12	j [
12	m =
12	pk b
12	similarly
12	simulation adversary
12	t [ i ]
12	v1
11	bellare
11	commitment-consistent
11	example
11	j =
11	micali
11	p + o
11	prime order q
11	public-coin protocols
11	security parameter
11	ui
11	vs
11	x =
11	} {
10	= k
10	b +
10	challenge ciphertext
10	ddh
10	decision problem
10	di
10	gm
10	lr
10	mq
10	parallel composition
10	prf
10	proofs
10	public-coin protocol
10	qj
10	random tape
10	real protocol
10	remark
10	secret key
10	vro
10	w [ i ]
9	] |
9	cma
9	composition theorem
9	computational assumptions
9	cryptographic techniques
9	d1
9	eurocrypt
9	exppkc ny
9	g b
9	geometric distribution
9	hybrid model
9	interactive proofs
9	key generation
9	m0
9	m2
9	mck
9	models dmz
9	multiple links
9	n+
9	naors
9	piece-wise
9	pr exppkc ny
9	q3
9	qi
9	r.
9	special soundness
9	statistical distance
9	tape heads
9	te
9	v.
9	xk
9	yungs cryptosystem
9	} n2 v
8	0th slot
8	] =
8	ai
8	alg
8	application
8	aro
8	below
8	bs
8	canetti
8	cite
8	constructing accepting basis extractors
8	depth function
8	discrete logarithm assumptions
8	discrete logarithm problem
8	g.
8	goldreich
8	ideal free model
8	ik
8	key pair
8	lpk
8	markovs
8	matrix m
8	message space
8	natural way
8	plaintext basis
8	product group
8	product groups
8	properties
8	pseudo-random function
8	public-key cryptosystems
8	q1
8	random oracles
8	random tapes
8	rck
8	recursive extractor
8	s.
8	self-reducibility
8	signature schemes
8	silvio micali
8	sk b
8	template adversary
8	tm
8	x y
8	yn
7	2r +
7	= i=1
7	\ span
7	accepting basis extractor
7	aj
7	aug
7	auxiliary input z
7	ciphertext space
7	ck
7	collision resistance
7	commitment scheme
7	commitment schemes
7	communication slot [ c ]
7	comput.
7	compute
7	cryptographic protocols
7	decision problems
7	depth r
7	extractor
7	f =
7	geo
7	group elements
7	interactive turing machines
7	label {
7	list
7	lr0
7	multiple discrete logarithms
7	non-zero element
7	november
7	oracle
7	pn
7	polynomial time
7	pr exp
7	pr zz
7	prover message
7	prover min-entropy
7	prover predicate
7	q2
7	random variables
7	real free model
7	redundant communication model transform
7	rk
7	rogaway
7	samb
7	schnorrs signature scheme
7	schwartz-zippel
7	secret key sk
7	security parameter 1n
7	siam j
7	simulation transform
7	submission
7	such protocols
7	wikstrm
7	zero knowledge
7	zero knowledge proofs
7	|pr [
6	= e
6	[ f ]
6	adversary converter
6	adversary slot [
6	alice
6	apkc
6	appendix
6	augmentation algorithm
6	basis extractor
6	bn
6	bob
6	chaums
6	com
6	communication models
6	depth i
6	describing ideal functionalities
6	dhk
6	discrete logarithm assumption
6	el gamal cryptosystem
6	exponential distribution
6	foundations
6	generator
6	ggeo
6	gk
6	gkq
6	goldwasser
6	groups
6	gx
6	hybrid protocol
6	i [ r ]
6	i [ t ]
6	ideal 3-communication model
6	ideal communication models
6	index function
6	introduce notation
6	itm graph
6	j j
6	key generation algorithm
6	link simulation transform
6	lr1
6	matroid trees
6	merkle-damgrd transform
6	mhk
6	n3
6	national institute
6	nist
6	nk
6	notation
6	original protocol
6	party slots [
6	pedersen
6	pkc eg
6	plaintext permutation
6	prgt
6	product
6	protocols
6	prover messages
6	qn qn
6	r =
6	rackoff
6	randomness space
6	real 3-communication model
6	reserved evsmarkchapter
6	security experiment
6	security parameter n
6	standards
6	straight-line statistical zero knowledge
6	throughout
6	ti
6	time o
6	two-party protocols
6	vector space
6	zero knowledge proof
6	zkq
5	-hash functions
5	-model map
5	= [ k ]
5	= w
5	= wrap
5	[ ar ]
5	[ b ]
5	a2
5	algddh
5	applications
5	april
5	augny
5	auxiliary input z {
5	b {
5	basic extractor
5	bit b {
5	ca
5	codebook variation
5	column vector
5	common input
5	compound geometric distribution
5	concrete protocols
5	conversely
5	cramer
5	cryptosystem [
5	d0
5	ddh assumption
5	decryption algorithm
5	definitions
5	di+1
5	distributions
5	dj
5	dummy 3-protocol
5	dummy party
5	efficient
5	environment
5	environment slot [
5	f.
5	fj
5	g c
5	grafting function
5	grafting protocols
5	graph
5	hard problems
5	i >
5	i ]
5	ideal
5	ideal communication model
5	ieee computer
5	information processing standards publication
5	ith message
5	j i=1
5	j. cryptology
5	joan feigenbaum
5	knowledge extraction
5	l =
5	l [ i+1
5	merkle-damgrd
5	mi+1
5	n.
5	nb
5	non-uniform adversaries
5	ny
5	oded goldreich
5	one-way function
5	oracles
5	p z|xc
5	part
5	part ii
5	pkc ny
5	pro
5	probabilistic key generation algorithm
5	probability p
5	prover
5	pt
5	public coin protocols
5	public key pk =
5	r ]
5	ran canetti
5	random self-reducible
5	randomness r
5	real communication model
5	real model
5	running
5	security parameters
5	simulation adversary s
5	size sro
5	slot [
5	special case
5	special sound protocols
5	standard generator
5	stating
5	submission schemes
5	success probability
5	syst
5	todo
5	transforms
5	two-party protocol
5	u1
5	vf
5	vi
5	w [ i ] = w [ i ]
5	wi
5	wl =
5	y0 = g0x0
5	york
5	zero-knowledge proofs
